Nome,Entrada,Saida
Diego,2024-07-18 13:20,2024-07-18 14:20
Diego,2024-07-18 15:10,2024-07-18 16:10
Diego,2024-07-19 08:07,2024-07-19 10:07
Diego,2024-07-19 11:35,2024-07-19 13:35
Diego,2024-07-19 14:29,2024-07-19 15:29
Diego,2024-07-19 16:16,2024-07-19 17:16
Diego,2024-07-22 09:40,2024-07-22 11:40
Diego,2024-07-22 12:39,2024-07-22 13:39
Diego,2024-07-22 14:59,2024-07-22 15:59
Diego,2024-07-23 09:36,2024-07-23 11:36
Diego,2024-07-23 12:23,2024-07-23 14:23
Diego,2024-07-23 14:59,2024-07-23 16:59
Diego,2024-07-24 08:59,2024-07-24 09:59
Diego,2024-07-24 11:18,2024-07-24 13:18
Diego,2024-07-24 14:22,2024-07-24 16:22
Diego,2024-07-25 09:00,2024-07-25 10:00
Diego,2024-07-25 11:05,2024-07-25 12:05
Diego,2024-07-25 13:13,2024-07-25 14:13
Diego,2024-07-25 14:43,2024-07-25 16:43
Diego,2024-07-26 09:05,2024-07-26 10:05
Diego,2024-07-26 10:41,2024-07-26 12:41
Diego,2024-07-26 13:35,2024-07-26 14:35
Diego,2024-07-26 15:57,2024-07-26 16:57
Diego,2024-07-29 08:12,2024-07-29 09:12
Diego,2024-07-29 10:07,2024-07-29 11:07
Diego,2024-07-29 12:18,2024-07-29 14:18
Diego,2024-07-29 15:33,2024-07-29 17:33
Diego,2024-07-30 09:33,2024-07-30 10:33
Diego,2024-07-30 11:57,2024-07-30 13:57
Diego,2024-07-30 14:59,2024-07-30 15:59
Diego,2024-07-30 16:40,2024-07-30 17:40
Diego,2024-07-31 08:04,2024-07-31 10:04
Diego,2024-07-31 11:33,2024-07-31 12:33
Diego,2024-07-31 13:03,2024-07-31 15:03
Diego,2024-07-31 16:08,2024-07-31 17:08
Elaine,2024-07-01 08:56,2024-07-01 09:56
Elaine,2024-07-01 10:28,2024-07-01 12:28
Elaine,2024-07-01 13:12,2024-07-01 15:12
Elaine,2024-07-02 09:39,2024-07-02 10:39
Elaine,2024-07-02 11:09,2024-07-02 12:09
Elaine,2024-07-02 13:23,2024-07-02 15:23
Elaine,2024-07-02 15:59,2024-07-02 16:59
Elaine,2024-07-03 09:55,2024-07-03 10:55
Elaine,2024-07-03 11:42,2024-07-03 13:42
Elaine,2024-07-03 15:00,2024-07-03 16:00
Elaine,2024-07-04 09:42,2024-07-04 10:42
Elaine,2024-07-04 11:24,2024-07-04 12:24
Elaine,2024-07-04 13:44,2024-07-04 14:44
Elaine,2024-07-04 15:51,2024-07-04 16:51
Elaine,2024-07-05 09:15,2024-07-05 10:15
Elaine,2024-07-05 10:54,2024-07-05 12:54
Elaine,2024-07-05 14:16,2024-07-05 15:16
Elaine,2024-07-05 16:20,2024-07-05 17:20
Elaine,2024-07-08 08:09,2024-07-08 10:09
Elaine,2024-07-08 11:09,2024-07-08 12:09
Elaine,2024-07-08 13:30,2024-07-08 15:30
Elaine,2024-07-09 08:10,2024-07-09 09:10
Elaine,2024-07-09 10:34,2024-07-09 12:34
Elaine,2024-07-09 13:14,2024-07-09 14:14
Elaine,2024-07-09 14:49,2024-07-09 15:49
Elaine,2024-07-10 08:31,2024-07-10 09:31
Elaine,2024-07-10 10:53,2024-07-10 12:53
Elaine,2024-07-10 13:58,2024-07-10 15:58
Elaine,2024-07-11 09:55,2024-07-11 10:55
Elaine,2024-07-11 11:46,2024-07-11 13:46
Elaine,2024-07-11 14:44,2024-07-11 16:44
Elaine,2024-07-12 09:38,2024-07-12 11:38
Elaine,2024-07-12 12:22,2024-07-12 13:22
Elaine,2024-07-12 13:53,2024-07-12 15:53
Elaine,2024-07-15 09:50,2024-07-15 11:50
Elaine,2024-07-15 12:35,2024-07-15 13:35
Elaine,2024-07-15 14:48,2024-07-15 16:48
Elaine,2024-07-16 09:41,2024-07-16 10:41
Elaine,2024-07-16 12:05,2024-07-16 14:05
Elaine,2024-07-16 15:23,2024-07-16 17:23
Elaine,2024-07-17 09:54,2024-07-17 11:54
Elaine,2024-07-17 12:56,2024-07-17 14:56
Elaine,2024-07-17 15:42,2024-07-17 16:42
Elaine,2024-07-18 09:51,2024-07-18 10:51
Elaine,2024-07-18 12:10,2024-07-18 14:10
Elaine,2024-07-18 15:02,2024-07-18 16:02
Elaine,2024-07-18 16:48,2024-07-18 17:48
Elaine,2024-07-19 09:33,2024-07-19 11:33
Elaine,2024-07-19 12:56,2024-07-19 14:56
Elaine,2024-07-19 15:34,2024-07-19 16:34
Elaine,2024-07-22 09:34,2024-07-22 10:34
Elaine,2024-07-22 11:51,2024-07-22 13:51
Elaine,2024-07-22 15:07,2024-07-22 17:07
Elaine,2024-07-23 08:10,2024-07-23 10:10
Elaine,2024-07-23 11:36,2024-07-23 13:36
Elaine,2024-07-23 14:41,2024-07-23 16:41
Elaine,2024-07-24 09:12,2024-07-24 11:12
Elaine,2024-07-24 11:57,2024-07-24 13:57
Elaine,2024-07-24 14:58,2024-07-24 15:58
Elaine,2024-07-25 09:26,2024-07-25 11:26
Elaine,2024-07-25 12:03,2024-07-25 13:03
Elaine,2024-07-25 13:33,2024-07-25 14:33
Elaine,2024-07-26 09:04,2024-07-26 11:04
Elaine,2024-07-26 12:05,2024-07-26 13:05
Elaine,2024-07-26 13:58,2024-07-26 15:58
Elaine,2024-07-29 09:28,2024-07-29 10:28
Elaine,2024-07-29 10:59,2024-07-29 12:59
Elaine,2024-07-29 14:27,2024-07-29 16:27
Elaine,2024-07-30 08:02,2024-07-30 09:02
Elaine,2024-07-30 10:12,2024-07-30 11:12
Elaine,2024-07-30 12:24,2024-07-30 13:24
Elaine,2024-07-30 14:01,2024-07-30 16:01
Elaine,2024-07-31 08:40,2024-07-31 10:40
Elaine,2024-07-31 11:12,2024-07-31 12:12
Elaine,2024-07-31 13:25,2024-07-31 14:25
Elaine,2024-07-31 15:46,2024-07-31 16:46
Fernando,2024-07-01 09:09,2024-07-01 10:09
Fernando,2024-07-01 11:04,2024-07-01 13:04
Fernando,2024-07-01 13:45,2024-07-01 15:45
Fernando,2024-07-02 08:56,2024-07-02 10:56
Fernando,2024-07-02 11:56,2024-07-02 12:56
Fernando,2024-07-02 14:01,2024-07-02 16:01
Fernando,2024-07-03 08:47,2024-07-03 10:47
Fernando,2024-07-03 11:39,2024-07-03 12:39
Fernando,2024-07-03 13:12,2024-07-03 15:12
Fernando,2024-07-03 15:44,2024-07-03 16:44
Fernando,2024-07-04 08:18,2024-07-04 09:18
Fernando,2024-07-04 10:20,2024-07-04 11:20
Fernando,2024-07-04 12:41,2024-07-04 13:41
Fernando,2024-07-04 15:09,2024-07-04 17:09
Fernando,2024-07-05 09:24,2024-07-05 11:24
Fernando,2024-07-05 12:18,2024-07-05 14:18
Fernando,2024-07-05 14:53,2024-07-05 15:53
Fernando,2024-07-05 16:33,2024-07-05 17:33
Fernando,2024-07-08 09:57,2024-07-08 10:57
Fernando,2024-07-08 12:03,2024-07-08 13:03
Fernando,2024-07-08 14:07,2024-07-08 15:07
Fernando,2024-07-09 08:26,2024-07-09 10:26
Fernando,2024-07-09 11:03,2024-07-09 12:03
Fernando,2024-07-09 12:40,2024-07-09 13:40
Fernando,2024-07-09 14:34,2024-07-09 15:34
Fernando,2024-07-10 09:03,2024-07-10 10:03
Fernando,2024-07-10 10:38,2024-07-10 12:38
Fernando,2024-07-10 13:44,2024-07-10 14:44
Fernando,2024-07-11 08:59,2024-07-11 09:59
Fernando,2024-07-11 10:30,2024-07-11 12:30
Fernando,2024-07-11 13:54,2024-07-11 14:54
Fernando,2024-07-11 16:20,2024-07-11 17:20
Fernando,2024-07-12 08:47,2024-07-12 09:47
Fernando,2024-07-12 10:34,2024-07-12 11:34
Fernando,2024-07-12 12:24,2024-07-12 14:24
Fernando,2024-07-12 15:05,2024-07-12 17:05
Fernando,2024-07-15 09:50,2024-07-15 11:50
Fernando,2024-07-15 12:55,2024-07-15 13:55
Fernando,2024-07-15 14:52,2024-07-15 15:52
Fernando,2024-07-16 08:47,2024-07-16 09:47
Fernando,2024-07-16 11:16,2024-07-16 13:16
Fernando,2024-07-16 13:51,2024-07-16 14:51
Fernando,2024-07-16 15:45,2024-07-16 17:45
Fernando,2024-07-17 09:45,2024-07-17 11:45
Fernando,2024-07-17 13:11,2024-07-17 15:11
Fernando,2024-07-17 16:06,2024-07-17 17:06
Fernando,2024-07-18 09:21,2024-07-18 11:21
Fernando,2024-07-18 12:33,2024-07-18 14:33
Fernando,2024-07-18 15:50,2024-07-18 17:50
Fernando,2024-07-19 09:32,2024-07-19 10:32
Fernando,2024-07-19 11:33,2024-07-19 13:33
Fernando,2024-07-19 14:42,2024-07-19 15:42
Fernando,2024-07-19 16:20,2024-07-19 17:20
Fernando,2024-07-22 09:32,2024-07-22 11:32
Fernando,2024-07-22 13:01,2024-07-22 15:01
Fernando,2024-07-23 08:44,2024-07-23 09:44
Fernando,2024-07-23 10:17,2024-07-23 11:17
Fernando,2024-07-23 12:02,2024-07-23 13:02
Fernando,2024-07-23 13:59,2024-07-23 14:59
Fernando,2024-07-23 15:49,2024-07-23 17:49
Fernando,2024-07-24 08:34,2024-07-24 09:34
Fernando,2024-07-24 10:24,2024-07-24 12:24
Fernando,2024-07-24 13:49,2024-07-24 15:49
Fernando,2024-07-24 16:49,2024-07-24 17:49
Fernando,2024-07-25 08:41,2024-07-25 10:41
Fernando,2024-07-25 11:19,2024-07-25 13:19
Fernando,2024-07-25 14:41,2024-07-25 15:41
Fernando,2024-07-25 16:20,2024-07-25 17:20
Fernando,2024-07-26 09:31,2024-07-26 10:31
Fernando,2024-07-26 11:31,2024-07-26 13:31
Fernando,2024-07-26 14:53,2024-07-26 16:53
Fernando,2024-07-29 09:39,2024-07-29 10:39
Fernando,2024-07-29 11:29,2024-07-29 12:29
Fernando,2024-07-29 13:46,2024-07-29 15:46
Fernando,2024-07-29 16:16,2024-07-29 17:16
Fernando,2024-07-30 09:45,2024-07-30 10:45
Fernando,2024-07-30 11:26,2024-07-30 12:26
Fernando,2024-07-30 13:51,2024-07-30 15:51
Fernando,2024-07-31 08:16,2024-07-31 10:16
Fernando,2024-07-31 11:04,2024-07-31 13:04
Fernando,2024-07-31 14:27,2024-07-31 15:27
Gisele,2024-07-01 09:21,2024-07-01 10:21
Gisele,2024-07-01 11:16,2024-07-01 13:16
Gisele,2024-07-01 14:12,2024-07-01 15:12
Gisele,2024-07-01 16:15,2024-07-01 17:15
Gisele,2024-07-02 08:56,2024-07-02 10:56
Gisele,2024-07-02 11:33,2024-07-02 13:33
Gisele,2024-07-02 14:39,2024-07-02 16:39
Gisele,2024-07-03 09:38,2024-07-03 11:38
Gisele,2024-07-03 12:17,2024-07-03 14:17
Gisele,2024-07-03 15:41,2024-07-03 16:41
Gisele,2024-07-04 08:14,2024-07-04 09:14
Gisele,2024-07-04 09:52,2024-07-04 10:52
Gisele,2024-07-04 11:32,2024-07-04 12:32
Gisele,2024-07-04 13:24,2024-07-04 14:24
Gisele,2024-07-04 15:35,2024-07-04 17:35
Gisele,2024-07-05 09:51,2024-07-05 11:51
Gisele,2024-07-05 12:58,2024-07-05 14:58
Gisele,2024-07-08 08:59,2024-07-08 10:59
Gisele,2024-07-08 11:44,2024-07-08 13:44
Gisele,2024-07-08 14:50,2024-07-08 16:50
Gisele,2024-07-09 08:33,2024-07-09 09:33
Gisele,2024-07-09 11:02,2024-07-09 12:02
Gisele,2024-07-09 12:54,2024-07-09 13:54
Gisele,2024-07-09 15:05,2024-07-09 16:05
Gisele,2024-07-10 08:07,2024-07-10 10:07
Gisele,2024-07-10 11:07,2024-07-10 12:07
Gisele,2024-07-10 13:23,2024-07-10 14:23
Gisele,2024-07-10 15:46,2024-07-10 17:46
Gisele,2024-07-11 08:57,2024-07-11 09:57
Gisele,2024-07-11 10:41,2024-07-11 11:41
Gisele,2024-07-11 12:23,2024-07-11 13:23
Gisele,2024-07-11 14:28,2024-07-11 16:28
Gisele,2024-07-12 09:02,2024-07-12 11:02
Gisele,2024-07-12 12:04,2024-07-12 13:04
Gisele,2024-07-12 14:23,2024-07-12 16:23
Gisele,2024-07-15 09:52,2024-07-15 10:52
Gisele,2024-07-15 11:36,2024-07-15 12:36
Gisele,2024-07-15 13:31,2024-07-15 15:31
Gisele,2024-07-16 09:06,2024-07-16 11:06
Gisele,2024-07-16 12:11,2024-07-16 14:11
Gisele,2024-07-16 15:06,2024-07-16 16:06
Gisele,2024-07-16 16:42,2024-07-16 17:42
Gisele,2024-07-17 09:24,2024-07-17 11:24
Gisele,2024-07-17 12:23,2024-07-17 14:23
Gisele,2024-07-17 14:59,2024-07-17 15:59
Gisele,2024-07-17 16:34,2024-07-17 17:34
Gisele,2024-07-18 09:29,2024-07-18 10:29
Gisele,2024-07-18 11:02,2024-07-18 12:02
Gisele,2024-07-18 13:18,2024-07-18 14:18
Gisele,2024-07-18 15:04,2024-07-18 17:04
Gisele,2024-07-19 09:00,2024-07-19 10:00
Gisele,2024-07-19 10:34,2024-07-19 11:34
Gisele,2024-07-19 12:49,2024-07-19 14:49
Gisele,2024-07-19 15:21,2024-07-19 16:21
Gisele,2024-07-22 08:28,2024-07-22 09:28
Gisele,2024-07-22 10:04,2024-07-22 11:04
Gisele,2024-07-22 12:05,2024-07-22 13:05
Gisele,2024-07-22 14:28,2024-07-22 15:28
Gisele,2024-07-22 16:52,2024-07-22 17:52
Gisele,2024-07-23 09:58,2024-07-23 10:58
Gisele,2024-07-23 11:43,2024-07-23 12:43
Gisele,2024-07-23 13:47,2024-07-23 14:47
Gisele,2024-07-23 16:08,2024-07-23 17:08
Gisele,2024-07-24 09:06,2024-07-24 11:06
Gisele,2024-07-24 11:55,2024-07-24 12:55
Gisele,2024-07-24 13:49,2024-07-24 15:49
Gisele,2024-07-24 16:57,2024-07-24 17:57
Gisele,2024-07-25 08:23,2024-07-25 09:23
Gisele,2024-07-25 10:05,2024-07-25 12:05
Gisele,2024-07-25 13:16,2024-07-25 15:16
Gisele,2024-07-26 09:39,2024-07-26 11:39
Gisele,2024-07-26 12:49,2024-07-26 13:49
Gisele,2024-07-26 15:07,2024-07-26 17:07
Gisele,2024-07-29 09:26,2024-07-29 11:26
Gisele,2024-07-29 12:10,2024-07-29 13:10
Gisele,2024-07-29 14:29,2024-07-29 16:29
Gisele,2024-07-30 09:55,2024-07-30 10:55
Gisele,2024-07-30 12:20,2024-07-30 13:20
Gisele,2024-07-30 14:17,2024-07-30 15:17
Gisele,2024-07-31 08:35,2024-07-31 10:35
Gisele,2024-07-31 11:58,2024-07-31 13:58
Gisele,2024-07-31 14:56,2024-07-31 15:56